at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
at : x : 32.7891 | y : 15.4393 | z : 8.67912
forward : x : 0.601822 | y : 0.292372 | z : 0.743188
eye : x : 32.1873 | y : 15.1469 | z : 7.93593
